Parole de Vie,"Rue Robert Scott, 14",1180 BRUSSEL-UKKEL ,BRUSSEL-UKKEL,1180,Réseau Antioche,ARPEE
Eglise protestante évangélique,"Rue de la Gare, 5",7380 QUIEVRAIN ,QUIEVRAIN,7380,Association des Églises Protestantes Évangéliques de Belgique,ARPEE
Communauté chrétienne l'Eau Vive,"Rue de Valenciennes, 28",7380 QUIEVRAIN ,QUIEVRAIN,7380,Réseau Antioche,ARPEE
Adventkerk,Laarstraat 25,2520 RANST ,RANST,2520,Fédération des Eglises adventistes,ARPEE
Assemblée protestante évangélique,"Rue du Bois Pirart, 127",1332 RIXENSART ,RIXENSART,1332,Assemblées Protestantes Évangéliques de Belgique,ARPEE
Eglise protestante unie de Belgique,"Rue Haute, 26 A",1330 RIXENSART ,RIXENSART,1330,Eglise Protestante Unie de Belgique,ARPEE
House Church,"Avenue Gevaert, 254",1332 RIXENSART ,RIXENSART,1332,Réseau Antioche,ARPEE
Association des Baptistes Indépendants - Eglise Baptiste Biblique,"Avenue de Merode, 2",1330 RIXENSART ,RIXENSART,1330,Association des Baptistes indépendants,ARPEE
Eglise protestante évangélique,"Avenue de Ninove, 152",5580 ROCHEFORT ,ROCHEFORT,5580,Association des Églises Protestantes Évangéliques de Belgique,ARPEE
Evangelische Kerk,Henri Horriestraat 38,8800 ROULERS ,ROULERS,8800,Evangelische Christengemeenten Vlaanderen,ARPEE
Pinkstergemeente De Roepstem,Bollenstraat 21 B,8800 ROULERS ,ROULERS,8800,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Verenigde Protestantse Kerk in België,Jan Mahieustraat 21,8800 ROULERS ,ROULERS,8800,Eglise Protestante Unie de Belgique,ARPEE
Praise Center,Politiekegevangenenstraat 31,9600 RENAIX ,RENAIX,9600,Concertation des Églises Indépendantes,ARPEE
Protestantse Kerk Ronse - Hemelvaartskerk,Bredestraat 82,9600 RENAIX ,RENAIX,9600,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante unie de Belgique,Rue du Temple s/n,7618 RUMES ,RUMES,7618,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante évangélique,"Rue Basse Marquet, 72",4470 SAINT-GEORGES-SUR-MEUSE ,SAINT-GEORGES-SUR-MEUSE,4470,Association des Églises Protestantes Évangéliques de Belgique,ARPEE
Eglise protestante unie de Belgique,"Rue des Juifs, 124",7331 SAINT-GHISLAIN ,SAINT-GHISLAIN,7331,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante unie de Belgique,"Rue du Port, 38",7330 SAINT-GHISLAIN ,SAINT-GHISLAIN,7330,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante évangélique,"Avenue du Cimetière, 19",5060 SAMBREVILLE ,SAMBREVILLE,5060,Association des Églises Protestantes Évangéliques de Belgique,ARPEE
Freie evangelische Gemeinde,Malmedyer Straße 97 A,4780 SAINT VITH ,SAINT VITH,4780,Vrije Evangelische Gemeenten,ARPEE
Armée du Salut,"Rue du Canal, 15",4100 SERAING ,SERAING,4100,Armée du Salut,ARPEE
La Nouvelle Jérusalem,"Rue Gustave Baivy, 139",4101 SERAING ,SERAING,4101,Église de Dieu en Belgique,ARPEE
Eglise protestante unie de Belgique (Seraing-Centre),"Rue Ferrer, 100",4100 SERAING ,SERAING,4100,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante unie de Belgique (Seraing-Haut),"Rue du Chêne, 384",4100 SERAING ,SERAING,4100,Eglise Protestante Unie de Belgique,ARPEE
Chapelle Protestante Baptiste,"Rue de Montegnée, 40-42",4101 SERAING ,SERAING,4101,Eglises en entente administrative avec l'EPUB,ARPEE
Christian Center,Steenweg op Waterloo 47,1640 RHODE-SAINT-GENÈSE ,RHODE-SAINT-GENÈSE,1640,Verbond van Vlaamse Pinkstergemeenten,ARPEE
La Nouvelle Jérusalem,Antwerpsesteenweg 98 B,9100 SAINT-NICOLAS ,SAINT-NICOLAS,9100,Église de Dieu en Belgique,ARPEE
Christengemeente De Regenboog,Kokkelbeekstraat 57,9100 SAINT-NICOLAS ,SAINT-NICOLAS,9100,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Vrije Evangelische Gemeente,Stationsstraat 27,9100 SAINT-NICOLAS ,SAINT-NICOLAS,9100,Vrije Evangelische Gemeenten,ARPEE
Evangelische Gemeenschap De Rots,Leopold II straat 15,3800 SAINT-TROND ,SAINT-TROND,3800,Overleg van Autonome Evangelische Gemeenten,ARPEE
Eglise protestante évangélique,"Rue Félix-Joseph Clerbois, 71",7060 SOIGNIES ,SOIGNIES,7060,Association des Églises Protestantes Évangéliques de Belgique,ARPEE
Centre Chrétien Emmanuel,"Rue de la Sauvenière, 16",4900 SPA ,SPA,4900,Concertation des Églises Indépendantes,ARPEE
Eglise protestante unie de Belgique,"Rue Brixhe, 24",4900 SPA ,SPA,4900,Eglise Protestante Unie de Belgique,ARPEE
Evangelische Kerk Effatha,Marktplaats 5+,8840 STADEN ,STADEN,8840,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Evangelische Christengemeente Vlaanderen,"Zaal Kraanhof, Geelsebaan",3980 TESSENDERLO ,TESSENDERLO,3980,Evangelische Christengemeenten Vlaanderen,ARPEE
Protestantse Kerk De Goede Herder,Rutterweg 32,3700 TONGRES ,TONGRES,3700,Gereformeerd Overleg Vlaanderen,ARPEE
Evangelische Gemeente Maranatha,Zagerijstraat 11,3700 TONGRES ,TONGRES,3700,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
Christengemeente Het Levende Brood,Bakvoordestraat 19,8820 TORHOUT ,TORHOUT,8820,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Centre Vie Chrétienne,"Rue du Nord, 89",7500 TOURNAI ,TOURNAI,7500,Concertation des Églises Indépendantes,ARPEE
La Nouvelle Jérusalem,"Rue de Marvis, 8",7500 TOURNAI ,TOURNAI,7500,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
Eglise protestante unie de Belgique,"Rue Barre Saint-Brice, 14",7500 TOURNAI ,TOURNAI,7500,Eglise Protestante Unie de Belgique,ARPEE
Eglise Protestante Baptiste,"Chaussée de Bruxelles, 192",7500 TOURNAI ,TOURNAI,7500,Union des Baptistes en Belgique,ARPEE
The Redeemed Christian Church of God - House of Prayer,Konigin Astridlann 2,8020 BRUGGE ,BRUGGE,8020,Redeemed Christian Church of God,ARPEE
Eglise protestante évangélique,"Rue des Forges, 147",1480 TUBIZE ,TUBIZE,1480,Assemblées de Dieu Francophones de Belgique,ARPEE
Eglise protestante unie de Belgique,"Rue Saint-Jean, 62",1480 TUBIZE ,TUBIZE,1480,Eglise Protestante Unie de Belgique,ARPEE
Christelijk Centrum Turnhout,Gildenstraat 54,2300 TURNHOUT ,TURNHOUT,2300,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Protestantse Kerk van Turnhout,Steenweg op Gierle 188,2300 TURNHOUT ,TURNHOUT,2300,Eglise Protestante Unie de Belgique,ARPEE
Evangelisch Centrum Turnhout,Guldensporenlei 27,2300 TURNHOUT ,TURNHOUT,2300,Vrije Evangelische Gemeenten,ARPEE
Armée du Salut,"Rue Thil Lorrain, 11",4800 VERVIERS ,VERVIERS,4800,Armée du Salut,ARPEE
Eglise évangélique de Verviers-Harmonie,"Rue Lucien Defays, 12",4800 VERVIERS ,VERVIERS,4800,Assemblées de Dieu Francophones de Belgique,ARPEE
Eglise de la Nouvelle Alliance,"Rue de Hodimont, 27",4800 VERVIERS ,VERVIERS,4800,Concertation des Églises Indépendantes,ARPEE
Eglise protestante unie de Belgique (Hodimont),"Rue de la Montagne de l'Invasion, 8",4800 VERVIERS ,VERVIERS,4800,Eglise Protestante Unie de Belgique,ARPEE
Eglise protestante unie de Belgique (Laoureux),"Rue Laoureux, 33-35",4800 VERVIERS ,VERVIERS,4800,Eglise Protestante Unie de Belgique,ARPEE
Eglise adventiste,"Rue des Déportés, 74",4800 VERVIERS ,VERVIERS,4800,Fédération des Eglises adventistes,ARPEE
Christelijke Kerk Bethanië,Rollewagenstraat 76 A,1800 VILVORDE ,VILVORDE,1800,Overleg van Autonome Evangelische Gemeenten,ARPEE
William Tyndale-Silo Kerk,Rondeweg 3/01,1800 VILVORDE ,VILVORDE,1800,Eglise Protestante Unie de Belgique,ARPEE
Mission évangélique belge,"Rue du Temple, 1",6762 VIRTON ,VIRTON,6762,Mission Evangélique Belge,ARPEE
Eglise protestante unie de Belgique,"Rue Vieille-Voie, 14",4602 VISÉ ,VISÉ,4602,Eglise Protestante Unie de Belgique,ARPEE
Eglise Vie et Lumière,Rue Fernand Piette,4520 WANZE ,WANZE,4520,Mission Tzigane Vie et Lumière,ARPEE
Christen Centrum Waregem,"Parochiaal Centrum De Ark, Zuiderlaan 44 A",8790 WAREGEM ,WAREGEM,8790,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Eglise adventiste roumaine,"Chaussée d'Alsemberg, 207",1420 BRAINE-L'ALLEUD ,BRAINE-L'ALLEUD,1420,Fédération des Eglises adventistes,ARPEE
La Nouvelle Jérusalem,Rue de la Station 135,1410 WATERLOO ,WATERLOO,1410,Église de Dieu en Belgique,ARPEE
Eglise protestante évangélique de Wavre,"Rue Provinciale, 243",1301 WAVRE ,WAVRE,1301,Concertation des Églises Indépendantes,ARPEE
La Nouvelle Jérusalem,"Rue de Nivelles, 57-63",1300 WAVRE ,WAVRE,1300,Église de Dieu en Belgique,ARPEE
Eglise protestante unie de Belgique,"Avenue de la Belle Voie, 15",1300 WAVRE ,WAVRE,1300,Eglise Protestante Unie de Belgique,ARPEE
Verenigde Protestantse Kerk in België,Spoorwegstraat 18,8560 WEVELGEM ,WEVELGEM,8560,Eglise Protestante Unie de Belgique,ARPEE
Eglise Protestante Evangélique de Kraainem et de Wezembeek-Oppem,Arthur Dezangrélaan 3,1950 KRAAINEM ,KRAAINEM,1950,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
International Baptist Church (IBC),Lange Eikstraat 76-78,1970 WEZEMBEEK-OPPEM ,WEZEMBEEK-OPPEM,1970,Eglises en entente administrative avec l'EPUB,ARPEE
Korean Church of Brussels,Museumlaan 2,1970 WEZEMBEEK-OPPEM ,WEZEMBEEK-OPPEM,1970,Eglises affilié à l'EPUB,ARPEE
Vrije Evangelische Gemeente,Dr. Persoonslaan 22,2830 WILLEBROEK ,WILLEBROEK,2830,Vrije Evangelische Gemeenten,ARPEE
Vrije Evangelische Gemeente,Fabriekstraat 63,1930 ZAVENTEM ,ZAVENTEM,1930,Vrije Evangelische Gemeenten,ARPEE
Christengemeente,Zavelstraat 71 A,3520 ZONHOVEN ,ZONHOVEN,3520,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Christengemeente De Hoeksteen,Bijlokestraat 72,9620 ZOTTEGEM ,ZOTTEGEM,9620,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Volle Evangeliekerk De Herberg,Avelgemstraat 78 A,8550 ZWEVEGEM ,ZWEVEGEM,8550,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Baptistenkerk Antwerpen,Heer van Bergenstraat 1,2050 ANTWERPEN ,ANTWERPEN,2050,Association des Baptistes indépendants,ARPEE
Freedom Ministries,Alfons Schneiderlaan 211,2100 ANTWERPEN ,ANTWERPEN,2100,Verbond van Vlaamse Pinkstergemeenten,ARPEE
The Redeemed Christian Church of God - Christ's Love Assembly,Rue de l'Instruction 112 (3ème étage),1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Redeemed Christian Church of God,ARPEE
The Redeemed Christian Church of God - Faith Tabernacle,Adolphe Baeyensstraat 56,9040 GAND ,GAND,9040,Redeemed Christian Church of God,ARPEE
Assembléia de Deus Missionária,"Rue Théodore Verhaegen, 9",1060 BRUSSEL-SINT-GILLIS ,BRUSSEL-SINT-GILLIS,1060,Réseau Antioche,ARPEE
Eglise St.-Luc,"Chaussée de Mons, 614",1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Réseau Antioche,ARPEE
Christian Associates International - The Well,"Bouche à Oreille, Place Van Meyel 15 A",1040 BRUSSEL-ETTERBEEK ,BRUSSEL-ETTERBEEK,1040,Réseau Antioche,ARPEE
Word Communication Ministries,"Rue Uyttenhove, 51 (côté droit)",1090 BRUSSEL-JETTE ,BRUSSEL-JETTE,1090,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Igreja Pentecostal Deus é Fiel,"Rue Charles Parenté, 28 A (2° étage)",1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Communauté Chrétienne de Maisons,"Eglise catholique romaine Notre-Dame du Bon Secours, Les Marnières, 2",4400 FLEMALLE ,FLEMALLE,4400,Concertation des Églises Indépendantes,ARPEE
Eglise Evangélique Mamré,"Rue Léon Dosimont, 7",5170 PROFONDEVILLE ,PROFONDEVILLE,5170,Assemblées de Dieu Francophones de Belgique,ARPEE
Assembléia de Deus - Nova Geração,Statiestraat 35,2600 ANTWERPEN ,ANTWERPEN,2600,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
Eglise de Dieu polonaise,"Chaussée de Haecht, 296",1030 BRUSSEL-SCHAARBEEK ,BRUSSEL-SCHAARBEEK,1030,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
Église du Centre,"Chaussée de Bruxelles, 282b",6040 CHARLEROI ,CHARLEROI,6040,Église de Dieu en Belgique,ARPEE
La Nouvelle Jérusalem à Ans,"Chaussée de Tongres, 353",4000 ANS,ANS,4000,Église de Dieu en Belgique,ARPEE
Église évangélique Assemblée de Dieu internationale,"Rue Théodore Verhaegen, 85",1060 BRUSSEL-SINT-GILLIS ,BRUSSEL-SINT-GILLIS,1060,Concertation des Églises Indépendantes,ARPEE
Brüsszeli Magyar Protestáns Egyházközég / Eglise Hongroise Protestante de Belgique,"Eglise de Musée: Place du Musée, 2 / Coudenberg, 5",1000 BRUSSEL ,BRUSSEL,1000,Eglise Protestante Unie de Belgique,ARPEE
Mission évangélique des Assemblées Les Vases d'Honneur,Rue Charles Parenté 28 A,1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Fraternité des Églises du Réveil en Belgique,ARPEE
Église Sion de Belgique,Rue Stephenson 8,1030 BRUSSEL-SCHAARBEEK ,BRUSSEL-SCHAARBEEK,1030,Réseau Antioche,ARPEE
Centre international chrétien Sang Précieux,Hogeweg 16,2140 ANTWERPEN ,ANTWERPEN,2140,Réseau Antioche,ARPEE
The Church of the Living God International - Salvation Center (SCCLGI),"Galerie de la Porte de Namur, 7/4",1050 BRUSSEL-ELSENE ,BRUSSEL-ELSENE,1050,Réseau Antioche,ARPEE
Assemblée de l'Éternel Christ Vainqueur (AECV),"Rue Merceny, 6 A",6600 BASTOGNE ,BASTOGNE,6600,Onder de directe verantwoordelijkheid van de Uitvoerende Raad van de Federale Synode,ARPEE
Centre évangélique Mission Maranatha,,1050 BRUSSEL-ELSENE ,BRUSSEL-ELSENE,1050,Assemblées de Dieu Francophones de Belgique,ARPEE
Assemblée de l'Eternel Christ Vainqueur (AECV),Rue Scheut 56,1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Fraternité des Églises du Réveil en Belgique,ARPEE
Centre Évangélique Temple de l'Éternel (anciennement: Cité Bethel),Rue Uyttenhove 49,1090 BRUSSEL-JETTE ,BRUSSEL-JETTE,1090,Réseau Antioche,ARPEE
Antwerpse Koreaanse Kerk / Antwerp Korean Church,Lange Winkelstraat 5,2000 ANTWERPEN ,ANTWERPEN,2000,Eglises en entente administrative avec l'EPUB,ARPEE
The Redeemed Christian Church of God - Resurrection Parish,Pothoekstraat 104,2060 ANTWERPEN ,ANTWERPEN,2060,Redeemed Christian Church of God,ARPEE
Association fraternelle de La Bouverie,"Rue Jules Cousin, 1",7080 FRAMERIES ,FRAMERIES,7080,Concertation des Églises Indépendantes,ARPEE
Gospel Faith Mission International (Gofamint),Turnhoutsebaan 4,2100 ANTWERPEN ,ANTWERPEN,2100,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Greater Love Assembly - Divine Glory Center (ex: Grace of God Mission),"Rue Doyen Fierens, 19 B",1080 BRUSSEL-SINT-JANS-MOLENBEEK ,BRUSSEL-SINT-JANS-MOLENBEEK,1080,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Eglise Vie et Lumière,"Chemin du Cimetière, 40",6220 FLEURUS ,FLEURUS,6220,Mission Tzigane Vie et Lumière,ARPEE
Communauté Evangélique Philadelphie (CEP),"Brussels Event Brewery, Rue Delaunoy, 58 (1° étage)",1080 BRUSSEL-SINT-JANS-MOLENBEEK ,BRUSSEL-SINT-JANS-MOLENBEEK,1080,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Internationale Presbyteriaanse Kerk (IPC),"Gereformeerd Kerkcentrum, Gordunakaai 28-30",9000 GENT,GENT,9000,Gereformeerd Overleg Vlaanderen,ARPEE
Eglise de Dieu d'expression portugaise Kairos Ministry,"Rue Picard, 174-178",1080 BRUSSEL-SINT-JANS-MOLENBEEK ,BRUSSEL-SINT-JANS-MOLENBEEK,1080,Église de Dieu en Belgique,ARPEE
Eglise Protestante Japonaise de Bruxelles,"Avenue A.J. Slegers, 96",1200 BRUSSEL-SINT-LAMBRECHTS-WOLUWE ,BRUSSEL-SINT-LAMBRECHTS-WOLUWE,1200,Mission Evangélique Belge,ARPEE
Iraanse Kerk van Brussel,"Chaussée de Jette, 448",1090 BRUSSEL-JETTE ,BRUSSEL-JETTE,1090,Vrije Evangelische Gemeenten,ARPEE
Evangelische Gemeente,"CC Oud Gasthuis, Gemeenteplein 26",1730 ASSE ,ASSE,1730,Mission Evangélique Belge,ARPEE
Comunidade Cristã Brasileira (CCBr),Eggestraat 27,2640 MORTSEL ,MORTSEL,2640,Réseau Antioche,ARPEE
Eglise Internationale de la Flandre Orientale (E.I.F.O.),Ninovesteenweg 84 A,9320 AALST ,AALST,9320,Concertation des Églises Indépendantes,ARPEE
Light of Salvation Christian Centre,Lakenmakersstraat 79,2800 MECHELEN ,MECHELEN,2800,Overleg van Autonome Evangelische Gemeenten,ARPEE
The Redeemed Christian Church of God - Grace and Truth Arena,Rue de la tulipe 32,1050 BRUSSEL-ELSENE ,BRUSSEL-ELSENE,1050,Redeemed Christian Church of God,ARPEE
The city of the living God,Hendrik Consciencestraat 26,2300 TURNHOUT ,TURNHOUT,2300,Redeemed Christian Church of God,ARPEE
The Redeemed Christian Church of God - Victory House,"Rue Verheyden, 27",1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Redeemed Christian Church of God,ARPEE
Communauté chrétienne intégrale,"Place de la Reine, 13",1030 BRUSSEL-SCHAARBEEK ,BRUSSEL-SCHAARBEEK,1030,Réseau Antioche,ARPEE
Eglise Pentecôtiste Evangélique de Belgique,"Rue Heyvaert, 187",1080 BRUSSEL-SINT-JANS-MOLENBEEK ,BRUSSEL-SINT-JANS-MOLENBEEK,1080,Concertation des Églises Indépendantes,ARPEE
Videira - Igreja em Células,"Rue Charles Parenté, 3 A",1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Concertation des Églises Indépendantes,ARPEE
The River Church,Meerlestraat 32,3560 LUMMEN ,LUMMEN,3560,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Assembléia de Deus Missões (ex: Nova Vida),"Rue Gheude, 21-25 (3ème étage)",1070 BRUSSEL-ANDERLECHT ,BRUSSEL-ANDERLECHT,1070,Concertation des Églises Indépendantes,ARPEE
Armeense Evangelische Kerk,Zandpoortvest 27,2800 MECHELEN ,MECHELEN,2800,Concertation des Églises Indépendantes,ARPEE
Assyrische Evangelische Kerk,Zandpoortvest 27,2800 MECHELEN ,MECHELEN,2800,Concertation des Églises Indépendantes,ARPEE
Armeense Evangelische Kerk,"Sint-Franciscus Xaveriuskerk, Collegelaan 32",2140 ANTWERPEN ,ANTWERPEN,2140,Concertation des Églises Indépendantes,ARPEE
Armeense Evangelische Kerk,Runkstersteenweg 303,3500 HASSELT ,HASSELT,3500,Concertation des Églises Indépendantes,ARPEE
Centre évangélique,"Place Warocqué, 12",7000 MONS ,MONS,7000,Concertation des Églises Indépendantes,ARPEE
Eglise Chrétienne Evangélique Vie Nouvelle,"Avenue Van Volxem, 479",1190 BRUSSEL-VORST ,BRUSSEL-VORST,1190,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Evangélique,"Rue de la Justice, 11",5300 ANDENNE ,ANDENNE,5300,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Chiesa Cristiana Evangelica Pentecostale Italiana,"Rue de Couillet, 338",6200 CHÂTELET ,CHÂTELET,6200,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Chiesa Cristiana Evangelica Italiana,Risstraat 18,3600 GENK ,GENK,3600,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Chiesa Evangelica,"Rue du Calvaire, 83",6060 CHARLEROI ,CHARLEROI,6060,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Rue Lloyd George, 6 A",7012 MONS ,MONS,7012,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Rue Théophile Massart, 22",7100 LA LOUVIÈRE ,LA LOUVIÈRE,7100,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Avenue Max Buset, 8 A",7100 LA LOUVIÈRE ,LA LOUVIÈRE,7100,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique Italienne,"Rue de Hesbaye, 236",4000 LIEGE ,LIEGE,4000,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Chiesa Evangelica Italiana,Oude Baan 141,3630 MAASMECHELEN ,MAASMECHELEN,3630,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chretienne Italienne,"Avenue Eugène Mascaux, 293 A",6001 CHARLEROI ,CHARLEROI,6001,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Rue de la Grattine, 29",7140 MORLANWELZ ,MORLANWELZ,7140,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Rue de Monsville, 159-161",7390 QUAREGNON ,QUAREGNON,7390,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Eglise Chrétienne Evangélique,"Rue Trieu Gossiaux, 25",6224 FLEURUS ,FLEURUS,6224,Chiese Cristiane Italiane nel Nord Europa,ARPEE
Christelijk Centrum Het Lichthuis,Pastorijstraat 42,3582 BERINGEN ,BERINGEN,3582,Overleg van Autonome Evangelische Gemeenten,ARPEE
Word Alive International Ministry,"Place Masui, 27",1000 BRUSSEL ,BRUSSEL,1000,Verbond van Vlaamse Pinkstergemeenten,ARPEE
International Christian Ministries,Muizenstraat 3,2060 ANTWERPEN ,ANTWERPEN,2060,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Word Communication Ministries,Bredabaan 425,2170 ANTWERPEN ,ANTWERPEN,2170,Verbond van Vlaamse Pinkstergemeenten,ARPEE
Communauté Chrétienne de Seneffe,"Studio Silver Ray, Rue du Long Tri, 48 C",7180 SENEFFE ,SENEFFE,7180,Assemblées Protestantes Évangéliques de Belgique,ARPEE
